customer_id,city,province,recency_days,frequency,monetary,avg_order_value,total_items_purchased,active_months,first_order_date,last_order_date,r_score,f_score,m_score,rfm_total_score,rfm_score_label,segment,segment_priority
035bb7676021b5aaf194,KOTA BIMA,NUSA TENGGARA BARAT (NTB),37,3,99600,33200,3,2,2025-09-02,2025-10-21,2,1,1,4,211,Hibernating,9
9156ee10100491ad9bf7,KAB. TAPANULI TENGAH,SUMATERA UTARA,40,3,156300,52100,6,3,2024-02-15,2025-10-18,2,1,1,4,211,Hibernating,9
dbb09f6e0f4af72a608c,KAB. PADANG LAWAS UTARA,SUMATERA UTARA,43,2,54485,27243,6,1,2025-10-03,2025-10-15,2,1,1,4,211,Hibernating,9
bae48ea22a3901f78dac,KOTA PADANG SIDEMPUAN,SUMATERA UTARA,46,1,17500,17500,1,1,2025-10-12,2025-10-12,2,1,1,4,211,Hibernating,9
037ab13cf72ee92f121d,KOTA SOLOK,SUMATERA BARAT,51,1,16500,16500,1,1,2025-10-07,2025-10-07,2,1,1,4,211,Hibernating,9
8043aa74a38bfb71964a,KAB. BOLAANG MONGONDOW (BOLMONG),SULAWESI UTARA,51,2,95900,47950,4,2,2024-07-03,2025-10-07,2,1,1,4,211,Hibernating,9
e8c5e33048874090d560,KAB. KOLAKA,SULAWESI TENGGARA,54,1,28000,28000,1,1,2025-10-04,2025-10-04,2,1,1,4,211,Hibernating,9
52f04f574fafe4badfc4,KAB. ACEH SINGKIL,NANGGROE ACEH DARUSSALAM (NAD),54,1,32000,32000,2,1,2025-10-04,2025-10-04,2,1,1,4,211,Hibernating,9
06806dffa7399689ff4e,KAB. KEPAHIANG,BENGKULU,55,3,189156,63052,10,3,2024-07-07,2025-10-03,2,1,1,4,211,Hibernating,9
a6bac7a74e851ff77baf,KOTA SORONG,PAPUA BARAT,63,1,145000,145000,6,1,2025-09-25,2025-09-25,2,1,1,4,211,Hibernating,9
8e88c07efed18f3bd31b,KAB. BENGKULU SELATAN,BENGKULU,79,5,145625,29125,7,4,2024-11-12,2025-09-09,1,2,1,4,121,Hibernating,9
bc3cebc66c47a31b163e,KAB. BALANGAN,KALIMANTAN SELATAN,87,1,210995,210995,15,1,2025-09-01,2025-09-01,1,1,2,4,112,Hibernating,9
421daaefad6fa145debf,KAB. GOWA,SULAWESI SELATAN,115,2,252280,126140,2,2,2023-12-25,2025-08-04,1,1,2,4,112,Hibernating,9
ccbe564ab2e5ca0ad9a1,KAB. NIAS UTARA,SUMATERA UTARA,187,1,339500,339500,1,1,2025-05-24,2025-05-24,1,1,2,4,112,Hibernating,9
c69cce997d4d5ef823e3,KAB. KUTAI BARAT,KALIMANTAN TIMUR,264,3,457043,152348,9,3,2024-04-11,2025-03-08,1,1,2,4,112,Hibernating,9
dc5dac50acb09145f851,KAB. MAHAKAM ULU,KALIMANTAN TIMUR,380,2,207816,103908,5,2,2024-01-31,2024-11-12,1,1,2,4,112,Hibernating,9
06eda92c369637977776,KAB. SUKAMARA,KALIMANTAN TENGAH,403,2,267700,133850,6,2,2023-12-24,2024-10-20,1,1,2,4,112,Hibernating,9
10562be6cbf13a13fdae,KAB. MAMUJU TENGAH,SULAWESI BARAT,437,1,195130,195130,1,1,2024-09-16,2024-09-16,1,1,2,4,112,Hibernating,9
77549a54646b6f348050,KAB. KATINGAN,KALIMANTAN TENGAH,456,3,349194,116398,16,3,2024-04-18,2024-08-28,1,1,2,4,112,Hibernating,9
1104697da5d9a4da70d6,KAB. KONAWE SELATAN,SULAWESI TENGGARA,490,2,288456,144228,4,2,2024-06-08,2024-07-25,1,1,2,4,112,Hibernating,9
2811e55a75d794585f5f,KAB. ACEH SELATAN,NANGGROE ACEH DARUSSALAM (NAD),67,3,192070,64023,5,3,2024-08-05,2025-09-21,1,1,1,3,111,Lost,10
7fbc23ab535e96f2dd0a,KAB. BOLAANG MONGONDOW SELATAN,SULAWESI UTARA,78,1,72500,72500,3,1,2025-09-10,2025-09-10,1,1,1,3,111,Lost,10
71394a55c04526a93b98,KAB. KARO,SUMATERA UTARA,79,2,97800,48900,4,2,2024-02-06,2025-09-09,1,1,1,3,111,Lost,10
555ffda30c48359ea672,KAB. TOBA SAMOSIR,SUMATERA UTARA,84,2,70200,35100,4,2,2024-01-09,2025-09-04,1,1,1,3,111,Lost,10
7d84a768515d6b09f6b5,KAB. SOLOK SELATAN,SUMATERA BARAT,96,2,177600,88800,11,2,2024-11-11,2025-08-23,1,1,1,3,111,Lost,10
d2ba88dbafebc8a3a646,KAB. TAPANULI UTARA,SUMATERA UTARA,97,1,48500,48500,2,1,2025-08-22,2025-08-22,1,1,1,3,111,Lost,10
2cf8fd926ed5ebd6cbfa,KAB. SIMEULUE,NANGGROE ACEH DARUSSALAM (NAD),99,1,30100,30100,1,1,2025-08-20,2025-08-20,1,1,1,3,111,Lost,10
b5bd69736102c93d1485,KAB. KEPULAUAN TALAUD,SULAWESI UTARA,108,2,120380,60190,5,2,2024-08-01,2025-08-11,1,1,1,3,111,Lost,10
6ea756583a79f84f1803,KAB. ROTE NDAO,NUSA TENGGARA TIMUR (NTT),111,1,142200,142200,7,1,2025-08-08,2025-08-08,1,1,1,3,111,Lost,10
89421b29232b9e76d7e1,KAB. SINTANG,KALIMANTAN BARAT,112,2,114500,57250,6,2,2024-04-25,2025-08-07,1,1,1,3,111,Lost,10
01c1ee76e09e13aad8ad,KAB. ENREKANG,SULAWESI SELATAN,116,2,59340,29670,2,2,2025-01-04,2025-08-03,1,1,1,3,111,Lost,10
ab5da39ad53f35b554de,KAB. MINAHASA UTARA,SULAWESI UTARA,155,1,0,0,1,1,2025-06-25,2025-06-25,1,1,1,3,111,Lost,10
4a45c49ea0f2b6226ae8,KAB. BENER MERIAH,NANGGROE ACEH DARUSSALAM (NAD),174,1,35400,35400,3,1,2025-06-06,2025-06-06,1,1,1,3,111,Lost,10
907360527b9b95c21d36,KAB. TANA TORAJA,SULAWESI SELATAN,177,3,190097,63366,10,3,2024-07-03,2025-06-03,1,1,1,3,111,Lost,10
4ee852fceacc44c038c9,KAB. TIMOR TENGAH UTARA,NUSA TENGGARA TIMUR (NTT),184,1,83000,83000,5,1,2025-05-27,2025-05-27,1,1,1,3,111,Lost,10
1d4a32826cea0ae8c339,KAB. PIDIE JAYA,NANGGROE ACEH DARUSSALAM (NAD),217,3,125928,41976,5,2,2025-01-07,2025-04-24,1,1,1,3,111,Lost,10
72a11e1bb0d641bd7f3b,KAB. SUMBA TIMUR,NUSA TENGGARA TIMUR (NTT),222,1,88360,88360,1,1,2025-04-19,2025-04-19,1,1,1,3,111,Lost,10
ccfbb997b2930f3baee2,KAB. KEPULAUAN MENTAWAI,SUMATERA BARAT,232,1,60238,60238,2,1,2025-04-09,2025-04-09,1,1,1,3,111,Lost,10
6c1b6d353d0f4f49568f,KAB. JENEPONTO,SULAWESI SELATAN,256,1,23000,23000,1,1,2025-03-16,2025-03-16,1,1,1,3,111,Lost,10
3f8766492edd415c36db,KAB. LOMBOK BARAT,NUSA TENGGARA BARAT (NTB),274,2,160210,80105,4,2,2024-08-14,2025-02-26,1,1,1,3,111,Lost,10
fc078f0bd8c5b89c7b37,KAB. PARIGI MOUTONG,SULAWESI TENGAH,279,1,64960,64960,1,1,2025-02-21,2025-02-21,1,1,1,3,111,Lost,10
2040c98627ee8bcfdae9,KAB. MINAHASA TENGGARA,SULAWESI UTARA,291,1,58616,58616,2,1,2025-02-09,2025-02-09,1,1,1,3,111,Lost,10
0c831e852e98bb09ac87,KAB. SUMBA BARAT,NUSA TENGGARA TIMUR (NTT),297,1,110890,110890,1,1,2025-02-03,2025-02-03,1,1,1,3,111,Lost,10
38e6861488252dd14352,KAB. KUPANG,NUSA TENGGARA TIMUR (NTT),299,1,124240,124240,7,1,2025-02-01,2025-02-01,1,1,1,3,111,Lost,10
f9f356ee8f94ec397365,KAB. NGADA,NUSA TENGGARA TIMUR (NTT),301,1,114920,114920,4,1,2025-01-30,2025-01-30,1,1,1,3,111,Lost,10
c8396270c9287f13ac53,KAB. KOLAKA UTARA,SULAWESI TENGGARA,316,2,189540,94770,4,2,2024-08-07,2025-01-15,1,1,1,3,111,Lost,10
5770aaa5626cfedf9075,KAB. ENDE,NUSA TENGGARA TIMUR (NTT),327,1,72656,72656,2,1,2025-01-04,2025-01-04,1,1,1,3,111,Lost,10
f16e13cd978f1bec45b6,KAB. BANGLI,BALI,328,3,151720,50573,8,3,2024-06-09,2025-01-03,1,1,1,3,111,Lost,10
80efb4f2b8e3fbf3e5c8,KAB. JAYAWIJAYA,PAPUA,363,1,165000,165000,6,1,2024-11-29,2024-11-29,1,1,1,3,111,Lost,10
bbfc0fe5ef6215679cb2,KAB. MAJENE,SULAWESI BARAT,365,2,190572,95286,5,2,2024-10-09,2024-11-27,1,1,1,3,111,Lost,10
5dd55446642df481cb89,KAB. BARITO UTARA,KALIMANTAN TENGAH,367,3,141150,47050,6,3,2024-04-24,2024-11-25,1,1,1,3,111,Lost,10
038d335a6a75ba44fa67,KAB. BARITO SELATAN,KALIMANTAN TENGAH,370,2,179736,89868,7,1,2024-11-06,2024-11-22,1,1,1,3,111,Lost,10
ada0be1a428a333148d6,KAB. MUNA,SULAWESI TENGGARA,376,1,94808,94808,4,1,2024-11-16,2024-11-16,1,1,1,3,111,Lost,10
70ad9ad06ce7e8c5591f,KAB. MINAHASA,SULAWESI UTARA,377,1,25024,25024,1,1,2024-11-15,2024-11-15,1,1,1,3,111,Lost,10
53ce40addfecf0cd5b28,KAB. KARIMUN,KEPULAUAN RIAU,381,3,194471,64824,6,1,2024-11-04,2024-11-11,1,1,1,3,111,Lost,10
624698b258654f33db22,KAB. GORONTALO UTARA,GORONTALO,381,1,128000,128000,1,1,2024-11-11,2024-11-11,1,1,1,3,111,Lost,10
940b2358627af4d1627d,KAB. POHUWATO,GORONTALO,382,2,101880,50940,4,2,2024-09-09,2024-11-10,1,1,1,3,111,Lost,10
a43c6552c3146b7026f8,KAB. BANTAENG,SULAWESI SELATAN,396,3,95030,31677,4,2,2024-08-21,2024-10-27,1,1,1,3,111,Lost,10
8e4bda563b9cac34f6df,KAB. MAMASA,SULAWESI BARAT,396,1,139776,139776,4,1,2024-10-27,2024-10-27,1,1,1,3,111,Lost,10
2c69e14c9e8a1670cb01,KAB. ACEH JAYA,NANGGROE ACEH DARUSSALAM (NAD),401,1,61840,61840,2,1,2024-10-22,2024-10-22,1,1,1,3,111,Lost,10
b810bbfc4002cfbba784,KAB. PIDIE,NANGGROE ACEH DARUSSALAM (NAD),404,1,48320,48320,4,1,2024-10-19,2024-10-19,1,1,1,3,111,Lost,10
974a811fdd82365a7c4e,KAB. TOJO UNA-UNA,SULAWESI TENGAH,414,1,95680,95680,2,1,2024-10-09,2024-10-09,1,1,1,3,111,Lost,10
2b24e93d5863a0c35778,KOTA SIBOLGA,SUMATERA UTARA,416,1,16900,16900,1,1,2024-10-07,2024-10-07,1,1,1,3,111,Lost,10
3d37fbdec55f995c5a3c,KAB. BULUNGAN (BULONGAN),KALIMANTAN UTARA,428,1,165944,165944,1,1,2024-09-25,2024-09-25,1,1,1,3,111,Lost,10
abe05a5aa43a7c37d5e6,KAB. ACEH BARAT DAYA,NANGGROE ACEH DARUSSALAM (NAD),444,1,87190,87190,1,1,2024-09-09,2024-09-09,1,1,1,3,111,Lost,10
00a8ae2561a0987b3a63,KAB. PENAJAM PASER UTARA,KALIMANTAN TIMUR,446,1,60000,60000,4,1,2024-09-07,2024-09-07,1,1,1,3,111,Lost,10
28d5f67d9bc2e7969f4a,KAB. HALMAHERA TIMUR,MALUKU UTARA,453,1,166240,166240,1,1,2024-08-31,2024-08-31,1,1,1,3,111,Lost,10
b2529a1311da4baf5229,KAB. KONAWE UTARA,SULAWESI TENGGARA,455,1,114348,114348,1,1,2024-08-29,2024-08-29,1,1,1,3,111,Lost,10
beed5e3adfb5fca4f694,KAB. GUNUNG MAS,KALIMANTAN TENGAH,471,1,67660,67660,3,1,2024-08-13,2024-08-13,1,1,1,3,111,Lost,10
6cb4091151a4378d0f46,KAB. MELAWI,KALIMANTAN BARAT,492,1,54144,54144,3,1,2024-07-23,2024-07-23,1,1,1,3,111,Lost,10
da7120e70cfbcd30f556,KAB. SOPPENG,SULAWESI SELATAN,492,3,185000,61667,5,3,2024-05-05,2024-07-23,1,1,1,3,111,Lost,10
c77da863cda5786e75cf,KOTA BINJAI,SUMATERA UTARA,495,2,189200,94600,2,2,2024-05-12,2024-07-20,1,1,1,3,111,Lost,10
01b77902cd512a1852ed,KAB. TAKALAR,SULAWESI SELATAN,505,1,32200,32200,2,1,2024-07-10,2024-07-10,1,1,1,3,111,Lost,10
43b58b1d551ab161955d,KOTA PEMATANG SIANTAR,SUMATERA UTARA,508,2,114852,57426,8,2,2024-03-03,2024-07-07,1,1,1,3,111,Lost,10
8c9d6b0e9291c8d76c0a,KAB. KEPULAUAN SIAU TAGULANDANG BIARO (SITARO),SULAWESI UTARA,598,1,98239,98239,1,1,2024-04-08,2024-04-08,1,1,1,3,111,Lost,10
d977239959d5ee8b7c38,KOTA SUNGAIPENUH,JAMBI,612,1,20500,20500,1,1,2024-03-25,2024-03-25,1,1,1,3,111,Lost,10
